N°;Variable;Libellé;Modalités
1;formation info;Avez-vous suivi une formation au code informatique ?;"Oui, durant ma formation initiale ; Oui, en dehors de ma formation initiale ; Non"
2;type formation info;Si oui, quel(s) type(s) de formation avez-vous suivi ? (Plusieurs réponses possibles);"formation en ligne (hors MOOC) ; MOOC ; formation en présentiel ; formation hybride ; formation avec des amis, collègues"
3;formation magistère;Avez-vous suivi une formation sur M@gistère relative au code informatique ?;"Oui ; Non, il n'en n'existe pas dans mon département ; Non, mais il en existe dans mon département"
4;Class'Code;"Avez-vous suivi le MOOC ""Découvrir la programmation créative"" du programme Class'Code ?";"Oui ; Non, mais vous en avez entendu parler ; Non, vous n'en n'avez pas entendu parler"
5;temps rencontre;Si oui, avez-vous assisté aux temps de rencontre ?;"Oui ; Non ; Vous ne connaissiez pas l'existence des temps de rencontre"
6;capacité résolution pb;Grâce à cet enseignement les élèves développeront des capacités de résolution de problème;"Pas d'accord du tout ; Plutôt pas d'accord ; Plutôt d'accord ; Tout à fait d'accord"
7;insertion pro;Grâce à cet enseignement les élèves auront plus de chance de s'insérer professionnellement;"Pas d'accord du tout ; Plutôt pas d'accord ; Plutôt d'accord ; Tout à fait d'accord"
8;citoyen numérique;Grâce à cet enseignement les élèves participeront à la société numérique;"Pas d'accord du tout ; Plutôt pas d'accord ; Plutôt d'accord ; Tout à fait d'accord"
9;missions école;Cet enseignement fait partie des missions de l'école;"Pas d'accord du tout ; Plutôt pas d'accord ; Plutôt d'accord ; Tout à fait d'accord"
10;transversal;Cet enseignement est utile aux apprentissages dans les autres matières;"Pas d'accord du tout ; Plutôt pas d'accord ; Plutôt d'accord ; Tout à fait d'accord"
11;avis enseignement code;Que pensez-vous de l'introduction du code informatique dans les programmes scolaires ?;Question ouverte
12;facilité mise en oeuvre;Le programme relatif au code est facile à mettre en œuvre;"Pas d'accord du tout ; Plutôt pas d'accord ; Plutôt d'accord ; Tout à fait d'accord"
13;objectifs faciles;Les objectifs de cet enseignement sont clairs;"Pas d'accord du tout ; Plutôt pas d'accord ; Plutôt d'accord ; Tout à fait d'accord"
